,year,month,source,fuel_type,emissions_tons
1399,1995,8,1.0,3.0,1379.46
1400,1995,9,1.0,3.0,1389.53
1401,1995,10,1.0,3.0,1152.57
1402,1995,11,1.0,3.0,1270.96
1403,1995,12,1.0,3.0,1294.2
1404,1996,1,1.0,3.0,1487.06
1405,1996,2,1.0,3.0,1540.5
1406,1996,3,1.0,3.0,1586.68
1407,1996,4,1.0,3.0,1607.11
1408,1996,5,1.0,3.0,1181.43
1409,1996,6,1.0,3.0,1561.34
1410,1996,7,1.0,3.0,1707.55
1411,1996,8,1.0,3.0,1588.7
1412,1996,9,1.0,3.0,1651.67
1413,1996,10,1.0,3.0,1638.33
1414,1996,11,1.0,3.0,1614.94
1415,1996,12,1.0,3.0,2105.89
1416,1997,1,1.0,3.0,1620.67
1417,1997,2,1.0,3.0,1683.45
1418,1997,3,1.0,3.0,1622.06
1419,1997,4,1.0,3.0,1594.44
1420,1997,5,1.0,3.0,1393.81
1421,1997,6,1.0,3.0,1638.98
1422,1997,7,1.0,3.0,1454.87
1423,1997,8,1.0,3.0,1898.88
1424,1997,9,1.0,3.0,1361.64
1425,1997,10,1.0,3.0,1473.77
1426,1997,11,1.0,3.0,1594.32
1427,1997,12,1.0,3.0,1419.02
1428,1998,1,1.0,3.0,940.89
1429,1998,2,1.0,3.0,941.28
1430,1998,3,1.0,3.0,1109.73
1431,1998,4,1.0,3.0,1410.65
1432,1998,5,1.0,3.0,1603.53
1433,1998,6,1.0,3.0,1174.99
1434,1998,7,1.0,3.0,1037.75
1435,1998,8,1.0,3.0,1321.62
1436,1998,9,1.0,3.0,1357.26
1437,1998,10,1.0,3.0,1105.91
1438,1998,11,1.0,3.0,1058.66
1439,1998,12,1.0,3.0,1045.91
1440,1999,1,1.0,3.0,1160.26
1441,1999,2,1.0,3.0,1573.14
1442,1999,3,1.0,3.0,1462.33
1443,1999,4,1.0,3.0,1979.78
1444,1999,5,1.0,3.0,1314.9
1445,1999,6,1.0,3.0,1380.76
1446,1999,7,1.0,3.0,1232.97
1447,1999,8,1.0,3.0,1612.79
1448,1999,9,1.0,3.0,997.0
1449,1999,10,1.0,3.0,1058.96
1450,1999,11,1.0,3.0,693.61
1451,1999,12,1.0,3.0,504.36
1452,2000,1,1.0,3.0,1211.49
1453,2000,2,1.0,3.0,1244.99
1454,2000,3,1.0,3.0,1315.36
1455,2000,4,1.0,3.0,1064.11
1456,2000,5,1.0,3.0,777.95
1457,2000,6,1.0,3.0,1186.11
1458,2000,7,1.0,3.0,1084.39
1459,2000,8,1.0,3.0,1377.6
1460,2000,9,1.0,3.0,1447.3
1461,2000,10,1.0,3.0,635.77
1462,2000,11,1.0,3.0,616.0
1463,2000,12,1.0,3.0,817.91
1464,2001,1,1.0,3.0,659.23
1465,2001,2,1.0,3.0,950.05
1466,2001,3,1.0,3.0,999.5
1467,2001,4,1.0,3.0,1080.72
1468,2001,5,1.0,3.0,1245.43
1469,2001,6,1.0,3.0,729.05
1470,2001,7,1.0,3.0,1559.88
1471,2001,8,1.0,3.0,1553.03
1472,2001,9,1.0,3.0,1667.28
1473,2001,10,1.0,3.0,1003.25
1474,2001,11,1.0,3.0,1300.75
1475,2001,12,1.0,3.0,1487.49
1476,2002,1,1.0,3.0,2057.54
1477,2002,2,1.0,3.0,1356.4
1478,2002,3,1.0,3.0,1428.24
1479,2002,4,1.0,3.0,1345.3
1480,2002,5,1.0,3.0,1587.71
1481,2002,6,1.0,3.0,1607.45
1482,2002,7,1.0,3.0,1462.58
1483,2002,8,1.0,3.0,1476.46
1484,2002,9,1.0,3.0,1479.2
1485,2002,10,1.0,3.0,1325.14
1486,2002,11,1.0,3.0,881.87
1487,2002,12,1.0,3.0,1258.51
1488,2003,1,1.0,3.0,2191.02
1489,2003,2,1.0,3.0,1535.49
1490,2003,3,1.0,3.0,1759.56
1491,2003,4,1.0,3.0,1316.96
1492,2003,5,1.0,3.0,1433.5
1493,2003,6,1.0,3.0,1300.07
1494,2003,7,1.0,3.0,912.17
1495,2003,8,1.0,3.0,1285.33
1496,2003,9,1.0,3.0,1762.52
1497,2003,10,1.0,3.0,1569.25
1498,2003,11,1.0,3.0,1463.43
1499,2003,12,1.0,3.0,1452.74
1500,2004,1,1.0,3.0,1735.8
1501,2004,2,1.0,3.0,1754.16
1502,2004,3,1.0,3.0,1992.02
1503,2004,4,1.0,3.0,1829.58
1504,2004,5,1.0,3.0,2001.87
1505,2004,6,1.0,3.0,1947.01
1506,2004,7,1.0,3.0,1758.46
1507,2004,8,1.0,3.0,1793.7
1508,2004,9,1.0,3.0,1757.11
1509,2004,10,1.0,3.0,1669.41
1510,2004,11,1.0,3.0,1757.67
1511,2004,12,1.0,3.0,1729.41
1512,2005,1,1.0,3.0,2219.81
1513,2005,2,1.0,3.0,2089.5
1514,2005,3,1.0,3.0,2507.59
1515,2005,4,1.0,3.0,2228.87
1516,2005,5,1.0,3.0,2321.06
1517,2005,6,1.0,3.0,2142.53
1518,2005,7,1.0,3.0,2116.77
1519,2005,8,1.0,3.0,1926.61
1520,2005,9,1.0,3.0,2067.34
1521,2005,10,1.0,3.0,1978.84
1522,2005,11,1.0,3.0,1941.69
1523,2005,12,1.0,3.0,2026.13
1524,2006,1,1.0,3.0,2051.45
1525,2006,2,1.0,3.0,2235.68
1526,2006,3,1.0,3.0,2384.59
1527,2006,4,1.0,3.0,1867.49
1528,2006,5,1.0,3.0,1925.51
1529,2006,6,1.0,3.0,1988.23
1530,2006,7,1.0,3.0,1921.83
1531,2006,8,1.0,3.0,1901.16
1532,2006,9,1.0,3.0,1933.84
1533,2006,10,1.0,3.0,1964.48
1534,2006,11,1.0,3.0,1903.65
1535,2006,12,1.0,3.0,2512.58
1536,2007,1,1.0,3.0,2462.0
1537,2007,2,1.0,3.0,2135.11
1538,2007,3,1.0,3.0,2305.29
1539,2007,4,1.0,3.0,2634.93
1540,2007,5,1.0,3.0,1792.04
1541,2007,6,1.0,3.0,1714.33
1542,2007,7,1.0,3.0,2134.96
1543,2007,8,1.0,3.0,2763.57
1544,2007,9,1.0,3.0,1767.75
1545,2007,10,1.0,3.0,2112.6
1546,2007,11,1.0,3.0,2120.85
1547,2007,12,1.0,3.0,2409.47
1548,2008,1,1.0,3.0,2572.08
1549,2008,2,1.0,3.0,2494.99
1550,2008,3,1.0,3.0,2534.08
1551,2008,4,1.0,3.0,2548.48
1552,2008,5,1.0,3.0,2585.5
1553,2008,6,1.0,3.0,2702.68
1554,2008,7,1.0,3.0,2644.73
1555,2008,8,1.0,3.0,2487.54
1556,2008,9,1.0,3.0,2485.59
1557,2008,10,1.0,3.0,2494.3
1558,2008,11,1.0,3.0,2226.05
1559,2008,12,1.0,3.0,2068.3
1560,2009,1,1.0,3.0,2195.69
1561,2009,2,1.0,3.0,2207.44
1562,2009,3,1.0,3.0,2299.86
1563,2009,4,1.0,3.0,2866.19
1564,2009,5,1.0,3.0,2732.78
1565,2009,6,1.0,3.0,2975.09
1566,2009,7,1.0,3.0,2786.55
1567,2009,8,1.0,3.0,2686.66
1568,2009,9,1.0,3.0,2749.1
1569,2009,10,1.0,3.0,2338.0
1570,2009,11,1.0,3.0,2679.91
1571,2009,12,1.0,3.0,2951.98
1572,2010,1,1.0,3.0,2326.14
1573,2010,2,1.0,3.0,2245.0
1574,2010,3,1.0,3.0,2918.71
1575,2010,4,1.0,3.0,2887.78
1576,2010,5,1.0,3.0,2887.59
1577,2010,6,1.0,3.0,2967.84
1578,2010,7,1.0,3.0,2897.14
1579,2010,8,1.0,3.0,2705.15
1580,2010,9,1.0,3.0,2846.97
1581,2010,10,1.0,3.0,2626.57
1582,2010,11,1.0,3.0,2891.87
1583,2010,12,1.0,3.0,2512.21
1584,2011,1,1.0,3.0,2686.55
1585,2011,2,1.0,3.0,2694.83
1586,2011,3,1.0,3.0,2911.27
1587,2011,4,1.0,3.0,2735.76
1588,2011,5,1.0,3.0,2714.66
1589,2011,6,1.0,3.0,2744.27
1590,2011,7,1.0,3.0,2578.7
1591,2011,8,1.0,3.0,2890.56
1592,2011,9,1.0,3.0,2748.06
1593,2011,10,1.0,3.0,2555.55
1594,2011,11,1.0,3.0,2147.3
1595,2011,12,1.0,3.0,2244.15
1596,2012,1,1.0,3.0,2114.92
1597,2012,2,1.0,3.0,2162.92
1598,2012,3,1.0,3.0,2302.61
1599,2012,4,1.0,3.0,2385.17
1600,2012,5,1.0,3.0,2528.4
1601,2012,6,1.0,3.0,2370.79
1602,2012,7,1.0,3.0,2832.23
1603,2012,8,1.0,3.0,2735.2
1604,2012,9,1.0,3.0,2603.67
1605,2012,10,1.0,3.0,2796.23
1606,2012,11,1.0,3.0,2717.6
1607,2012,12,1.0,3.0,2654.26
1608,2013,1,1.0,3.0,1957.47
1609,2013,2,1.0,3.0,1906.76
1610,2013,3,1.0,3.0,2052.09
1611,2013,4,1.0,3.0,2190.79
1612,2013,5,1.0,3.0,2357.67
1613,2013,6,1.0,3.0,2439.32
1614,2013,7,1.0,3.0,2521.9
1615,2013,8,1.0,3.0,2467.75
1616,2013,9,1.0,3.0,2380.25
1617,2013,10,1.0,3.0,2561.89
1618,2013,11,1.0,3.0,2456.2
1619,2013,12,1.0,3.0,2478.87
1620,2014,1,1.0,3.0,2337.03
1621,2014,2,1.0,3.0,2459.3
1622,2014,3,1.0,3.0,2411.66
1623,2014,4,1.0,3.0,2823.35
1624,2014,5,1.0,3.0,3155.81
1625,2014,6,1.0,3.0,2814.94
1626,2014,7,1.0,3.0,3034.61
1627,2014,8,1.0,3.0,2808.77
1628,2014,9,1.0,3.0,3145.07
1629,2014,10,1.0,3.0,3199.73
1630,2014,11,1.0,3.0,2793.0
1631,2014,12,1.0,3.0,3153.31
1632,2015,1,1.0,3.0,3053.04
1633,2015,2,1.0,3.0,3120.22
1634,2015,3,1.0,3.0,3180.63
1635,2015,4,1.0,3.0,2970.0
1636,2015,5,1.0,3.0,2758.11
1637,2015,6,1.0,3.0,3059.47
1638,2015,7,1.0,3.0,2903.39
1639,2015,8,1.0,3.0,2756.77
1640,2015,9,1.0,3.0,2901.01
1641,2015,10,1.0,3.0,2906.86
1642,2015,11,1.0,3.0,3058.28
1643,2015,12,1.0,3.0,3557.25
1644,2016,1,1.0,3.0,3319.36
1645,2016,2,1.0,3.0,3194.44
1646,2016,3,1.0,3.0,2930.8
1647,2016,4,1.0,3.0,2674.98
1648,2016,5,1.0,3.0,3007.53
1649,2016,6,1.0,3.0,2852.36
1650,2016,7,1.0,3.0,2969.33
1651,2016,8,1.0,3.0,2945.37
1652,2016,9,1.0,3.0,2690.72
1653,2016,10,1.0,3.0,2836.62
1654,2016,11,1.0,3.0,2841.23
1655,2016,12,1.0,3.0,2804.3
1656,2017,1,1.0,3.0,3061.41
1657,2017,2,1.0,3.0,3150.02
1658,2017,3,1.0,3.0,3427.88
1659,2017,4,1.0,3.0,3201.39
1660,2017,5,1.0,3.0,2812.19
1661,2017,6,1.0,3.0,3335.94
1662,2017,7,1.0,3.0,2962.11
1663,2017,8,1.0,3.0,3099.06
1664,2017,9,1.0,3.0,3096.98
1665,2017,10,1.0,3.0,3121.38
1666,2017,11,1.0,3.0,3050.97
1667,2017,12,1.0,3.0,2846.79
1668,2018,1,1.0,3.0,4002.95
1669,2018,2,1.0,3.0,3266.97
1670,2018,3,1.0,3.0,4201.17
1671,2018,4,1.0,3.0,3288.22
1672,2018,5,1.0,3.0,2917.91
1673,2018,6,1.0,3.0,3733.36
1674,2018,7,1.0,3.0,3676.37
1675,2018,8,1.0,3.0,3653.56
1676,2018,9,1.0,3.0,3588.06
1677,2018,10,1.0,3.0,3399.88
1678,2018,11,1.0,3.0,3086.17
1679,2018,12,1.0,3.0,2969.53
1680,2019,1,1.0,3.0,2838.04
1681,2019,2,1.0,3.0,2430.82
1682,2019,3,1.0,3.0,3176.64
1683,2019,4,1.0,3.0,3196.88
1684,2019,5,1.0,3.0,2969.57
1685,2019,6,1.0,3.0,2755.55
1686,2019,7,1.0,3.0,3090.99
1687,2019,8,1.0,3.0,3231.29
1688,2019,9,1.0,3.0,2904.95
1689,2019,10,1.0,3.0,2871.72
1690,2019,11,1.0,3.0,2816.45
1691,2019,12,1.0,3.0,2810.59
1692,2020,1,1.0,3.0,3384.66
1693,2020,2,1.0,3.0,3056.5
1694,2020,3,1.0,3.0,2922.97
1695,2020,4,1.0,3.0,2906.53
1696,2020,5,1.0,3.0,3087.22
1697,2020,6,1.0,3.0,3036.49
1698,2020,7,1.0,3.0,3063.03
1699,2020,8,1.0,3.0,3129.18
1700,2020,9,1.0,3.0,3491.64
1701,2020,10,1.0,3.0,3555.88
1702,2020,11,1.0,3.0,3885.92
1703,2020,12,1.0,3.0,3832.18
1704,2021,1,1.0,3.0,3545.89
1705,2021,2,1.0,3.0,3074.21
1706,2021,3,1.0,3.0,3614.05
1707,2021,4,1.0,3.0,3529.89
1708,2021,5,1.0,3.0,3588.93
1709,2021,6,1.0,3.0,3558.46
1710,2021,7,1.0,3.0,3595.92
1711,2021,8,1.0,3.0,3725.42
1712,2021,9,1.0,3.0,3611.05
1713,2021,10,1.0,3.0,2902.65
1714,2021,11,1.0,3.0,3195.18
1715,2021,12,1.0,3.0,3633.83
1716,2022,1,1.0,3.0,3071.59
1717,2022,2,1.0,3.0,2773.99
1718,2022,3,1.0,3.0,3029.42
1719,2022,4,1.0,3.0,3097.79
1720,2022,5,1.0,3.0,3173.53
1721,2022,6,1.0,3.0,3079.23
1722,2022,7,1.0,3.0,2756.29
1723,2022,8,1.0,3.0,2777.48
1724,2022,9,1.0,3.0,2636.28
1725,2022,10,1.0,3.0,2642.42
1726,2022,11,1.0,3.0,2505.56
1727,2022,12,1.0,3.0,2665.91
1728,2001,1,2.0,2.0,0.43
1729,2001,2,2.0,2.0,0.45
1730,2001,3,2.0,2.0,0.39
1731,2001,4,2.0,2.0,0.44
1732,2001,5,2.0,2.0,0.56
1733,2001,6,2.0,2.0,0.48
1734,2001,7,2.0,2.0,0.5
1735,2001,8,2.0,2.0,0.48
1736,2001,9,2.0,2.0,0.45
1737,2001,10,2.0,2.0,0.48
1738,2001,11,2.0,2.0,0.48
1739,2001,12,2.0,2.0,0.43
1740,2002,1,2.0,2.0,0.49
1741,2002,2,2.0,2.0,0.41
1742,2002,3,2.0,2.0,0.53
1743,2002,4,2.0,2.0,0.45
1744,2002,5,2.0,2.0,0.45
1745,2002,6,2.0,2.0,0.41
1746,2002,7,2.0,2.0,0.4
1747,2002,8,2.0,2.0,0.45
1748,2002,9,2.0,2.0,0.47
1749,2002,10,2.0,2.0,0.54
1750,2002,11,2.0,2.0,0.49
1751,2002,12,2.0,2.0,0.45
1752,2003,1,2.0,2.0,0.6
1753,2003,2,2.0,2.0,0.49
1754,2003,3,2.0,2.0,0.53
1755,2003,4,2.0,2.0,0.53
1756,2003,5,2.0,2.0,0.54
1757,2003,6,2.0,2.0,0.54
1758,2003,7,2.0,2.0,0.62
1759,2003,8,2.0,2.0,0.53
1760,2003,9,2.0,2.0,0.6
1761,2003,10,2.0,2.0,0.54
1762,2003,11,2.0,2.0,0.5
1763,2003,12,2.0,2.0,0.59
1764,2004,1,2.0,2.0,0.54
1765,2004,2,2.0,2.0,0.5
1766,2004,3,2.0,2.0,0.63
1767,2004,4,2.0,2.0,3.53
1768,2004,5,2.0,2.0,3.83
1769,2004,6,2.0,2.0,4.89
1770,2004,7,2.0,2.0,6.0
1771,2004,8,2.0,2.0,7.1
1772,2004,9,2.0,2.0,7.98
1773,2004,10,2.0,2.0,8.62
1774,2004,11,2.0,2.0,9.96
1775,2004,12,2.0,2.0,9.2
1776,2005,1,2.0,2.0,10.19
1777,2005,2,2.0,2.0,9.78
1778,2005,3,2.0,2.0,11.88
1779,2005,4,2.0,2.0,10.19
1780,2005,5,2.0,2.0,10.95
1781,2005,6,2.0,2.0,11.18
1782,2005,7,2.0,2.0,10.95
1783,2005,8,2.0,2.0,12.52
1784,2005,9,2.0,2.0,11.76
1785,2005,10,2.0,2.0,11.76
1786,2005,11,2.0,2.0,13.16
1787,2005,12,2.0,2.0,12.58
1788,2006,1,2.0,2.0,15.66
1789,2006,2,2.0,2.0,13.45
1790,2006,3,2.0,2.0,15.84
1791,2006,4,2.0,2.0,14.27
1792,2006,5,2.0,2.0,17.47
1793,2006,6,2.0,2.0,17.12
1794,2006,7,2.0,2.0,17.41
1795,2006,8,2.0,2.0,22.59
1796,2006,9,2.0,2.0,21.78
1797,2006,10,2.0,2.0,25.33
1798,2006,11,2.0,2.0,24.63
1799,2006,12,2.0,2.0,24.22
1800,2007,1,2.0,2.0,25.27
1801,2007,2,2.0,2.0,26.44
1802,2007,3,2.0,2.0,33.02
1803,2007,4,2.0,2.0,32.96
1804,2007,5,2.0,2.0,35.17
1805,2007,6,2.0,2.0,37.5
1806,2007,7,2.0,2.0,40.47
1807,2007,8,2.0,2.0,44.43
1808,2007,9,2.0,2.0,46.87
1809,2007,10,2.0,2.0,53.45
1810,2007,11,2.0,2.0,58.64
1811,2007,12,2.0,2.0,65.8
1812,2008,1,2.0,2.0,74.18
1813,2008,2,2.0,2.0,78.72
1814,2008,3,2.0,2.0,93.22
1815,2008,4,2.0,2.0,99.28
1816,2008,5,2.0,2.0,113.37
1817,2008,6,2.0,2.0,125.54
1818,2008,7,2.0,2.0,149.94
1819,2008,8,2.0,2.0,165.14
1820,2008,9,2.0,2.0,171.02
1821,2008,10,2.0,2.0,192.44
1822,2008,11,2.0,2.0,188.89
1823,2008,12,2.0,2.0,195.3
1824,2009,1,2.0,2.0,210.61
1825,2009,2,2.0,2.0,216.08
1826,2009,3,2.0,2.0,248.63
1827,2009,4,2.0,2.0,219.99
1828,2009,5,2.0,2.0,240.95
1829,2009,6,2.0,2.0,247.18
1830,2009,7,2.0,2.0,257.43
1831,2009,8,2.0,2.0,270.24
1832,2009,9,2.0,2.0,263.31
1833,2009,10,2.0,2.0,278.27
1834,2009,11,2.0,2.0,277.98
1835,2009,12,2.0,2.0,302.32
1836,2010,1,2.0,2.0,278.39
1837,2010,2,2.0,2.0,279.44
1838,2010,3,2.0,2.0,316.94
1839,2010,4,2.0,2.0,287.73
1840,2010,5,2.0,2.0,301.5
1841,2010,6,2.0,2.0,315.54
1842,2010,7,2.0,2.0,323.73
1843,2010,8,2.0,2.0,325.82
1844,2010,9,2.0,2.0,331.59
1845,2010,10,2.0,2.0,348.15
1846,2010,11,2.0,2.0,357.06
1847,2010,12,2.0,2.0,379.4
1848,2011,1,2.0,2.0,374.48
1849,2011,2,2.0,2.0,374.76
1850,2011,3,2.0,2.0,416.51
1851,2011,4,2.0,2.0,376.23
1852,2011,5,2.0,2.0,429.04
1853,2011,6,2.0,2.0,429.55
1854,2011,7,2.0,2.0,436.78
1855,2011,8,2.0,2.0,446.97
1856,2011,9,2.0,2.0,433.51
1857,2011,10,2.0,2.0,399.86
1858,2011,11,2.0,2.0,344.33
1859,2011,12,2.0,2.0,438.94
1860,2012,1,2.0,2.0,481.9
1861,2012,2,2.0,2.0,466.44
1862,2012,3,2.0,2.0,503.18
1863,2012,4,2.0,2.0,453.7
1864,2012,5,2.0,2.0,502.23
1865,2012,6,2.0,2.0,489.2
1866,2012,7,2.0,2.0,490.06
1867,2012,8,2.0,2.0,510.11
1868,2012,9,2.0,2.0,496.3
1869,2012,10,2.0,2.0,513.58
1870,2012,11,2.0,2.0,509.82
1871,2012,12,2.0,2.0,502.57
1872,2013,1,2.0,2.0,522.91
1873,2013,2,2.0,2.0,504.82
1874,2013,3,2.0,2.0,558.63
1875,2013,4,2.0,2.0,508.08
1876,2013,5,2.0,2.0,567.32
1877,2013,6,2.0,2.0,540.9
1878,2013,7,2.0,2.0,554.46
1879,2013,8,2.0,2.0,572.75
1880,2013,9,2.0,2.0,542.19
1881,2013,10,2.0,2.0,556.98
1882,2013,11,2.0,2.0,548.32
1883,2013,12,2.0,2.0,547.13
1884,2014,1,2.0,2.0,548.37
1885,2014,2,2.0,2.0,531.25
1886,2014,3,2.0,2.0,590.44
1887,2014,4,2.0,2.0,528.06
1888,2014,5,2.0,2.0,574.75
1889,2014,6,2.0,2.0,553.63
1890,2014,7,2.0,2.0,575.65
1891,2014,8,2.0,2.0,575.38
1892,2014,9,2.0,2.0,559.14
1893,2014,10,2.0,2.0,571.17
1894,2014,11,2.0,2.0,556.09
1895,2014,12,2.0,2.0,565.01
1896,2015,1,2.0,2.0,548.17
1897,2015,2,2.0,2.0,520.21
1898,2015,3,2.0,2.0,594.63
1899,2015,4,2.0,2.0,521.56
1900,2015,5,2.0,2.0,570.51
1901,2015,6,2.0,2.0,545.33
1902,2015,7,2.0,2.0,561.12
1903,2015,8,2.0,2.0,537.42
1904,2015,9,2.0,2.0,507.76
1905,2015,10,2.0,2.0,511.89
1906,2015,11,2.0,2.0,511.26
1907,2015,12,2.0,2.0,525.48
1908,2016,1,2.0,2.0,509.32
1909,2016,2,2.0,2.0,499.67
1910,2016,3,2.0,2.0,549.52
1911,2016,4,2.0,2.0,478.05
1912,2016,5,2.0,2.0,518.2
1913,2016,6,2.0,2.0,485.94
1914,2016,7,2.0,2.0,482.04
1915,2016,8,2.0,2.0,489.76
1916,2016,9,2.0,2.0,466.28
1917,2016,10,2.0,2.0,474.21
1918,2016,11,2.0,2.0,462.63
1919,2016,12,2.0,2.0,508.47
1920,2017,1,2.0,2.0,439.42
1921,2017,2,2.0,2.0,419.83
1922,2017,3,2.0,2.0,476.22
1923,2017,4,2.0,2.0,404.29
1924,2017,5,2.0,2.0,444.17
1925,2017,6,2.0,2.0,425.62
1926,2017,7,2.0,2.0,431.96
1927,2017,8,2.0,2.0,440.17
1928,2017,9,2.0,2.0,424.55
1929,2017,10,2.0,2.0,409.64
1930,2017,11,2.0,2.0,420.78
1931,2017,12,2.0,2.0,420.57
1932,2018,1,2.0,2.0,406.04
1933,2018,2,2.0,2.0,387.88
1934,2018,3,2.0,2.0,430.13
1935,2018,4,2.0,2.0,363.15
1936,2018,5,2.0,2.0,405.34
1937,2018,6,2.0,2.0,395.05
1938,2018,7,2.0,2.0,388.96
1939,2018,8,2.0,2.0,396.22
1940,2018,9,2.0,2.0,369.8
1941,2018,10,2.0,2.0,377.77
1942,2018,11,2.0,2.0,376.03
1943,2018,12,2.0,2.0,369.17
1944,2019,1,2.0,2.0,357.91
1945,2019,2,2.0,2.0,338.77
1946,2019,3,2.0,2.0,382.08
1947,2019,4,2.0,2.0,342.02
1948,2019,5,2.0,2.0,365.74
1949,2019,6,2.0,2.0,343.37
1950,2019,7,2.0,2.0,345.99
1951,2019,8,2.0,2.0,345.23
1952,2019,9,2.0,2.0,314.9
1953,2019,10,2.0,2.0,334.43
1954,2019,11,2.0,2.0,323.27
1955,2019,12,2.0,2.0,320.76
1956,2020,1,2.0,2.0,318.68
1957,2020,2,2.0,2.0,300.43
1958,2020,3,2.0,2.0,285.88
1959,2020,4,2.0,2.0,186.83
1960,2020,5,2.0,2.0,211.87
1961,2020,6,2.0,2.0,229.87
1962,2020,7,2.0,2.0,165.12
1963,2020,8,2.0,2.0,260.16
1964,2020,9,2.0,2.0,250.56
1965,2020,10,2.0,2.0,246.52
1966,2020,11,2.0,2.0,252.62
1967,2020,12,2.0,2.0,249.98
1968,2021,1,2.0,2.0,212.23
1969,2021,2,2.0,2.0,140.67
1970,2021,3,2.0,2.0,265.03
1971,2021,4,2.0,2.0,211.2
1972,2021,5,2.0,2.0,205.9
1973,2021,6,2.0,2.0,208.89
1974,2021,7,2.0,2.0,181.44
1975,2021,8,2.0,2.0,172.46
1976,2021,9,2.0,2.0,177.34
1977,2021,10,2.0,2.0,194.6
1978,2021,11,2.0,2.0,203.77
1979,2021,12,2.0,2.0,215.13
1980,2022,1,2.0,2.0,206.4
1981,2022,2,2.0,2.0,198.61
1982,2022,3,2.0,2.0,222.15
1983,2022,4,2.0,2.0,199.68
1984,2022,5,2.0,2.0,226.24
1985,2022,6,2.0,2.0,227.73
1986,2022,7,2.0,2.0,222.77
1987,2022,8,2.0,2.0,225.31
1988,2022,9,2.0,2.0,213.04
1989,2022,10,2.0,2.0,217.11
1990,2022,11,2.0,2.0,213.36
1991,2022,12,2.0,2.0,225.69
1992,1987,1,1.0,2.0,11.37
1993,1987,2,1.0,2.0,7.11
1994,1987,3,1.0,2.0,8.36
1995,1987,4,1.0,2.0,6.72
1996,1987,5,1.0,2.0,9.45
1997,1987,6,1.0,2.0,6.16
1998,1987,7,1.0,2.0,7.69
1999,1987,8,1.0,2.0,6.94
2000,1987,9,1.0,2.0,4.84
2001,1987,10,1.0,2.0,8.58
2002,1987,11,1.0,2.0,8.67
2003,1987,12,1.0,2.0,9.24
2004,1988,1,1.0,2.0,6.99
2005,1988,2,1.0,2.0,10.97
2006,1988,3,1.0,2.0,11.75
2007,1988,4,1.0,2.0,11.52
2008,1988,5,1.0,2.0,12.05
2009,1988,6,1.0,2.0,12.4
2010,1988,7,1.0,2.0,12.45
2011,1988,8,1.0,2.0,10.15
2012,1988,9,1.0,2.0,13.69
2013,1988,10,1.0,2.0,15.96
2014,1988,11,1.0,2.0,12.49
2015,1988,12,1.0,2.0,16.85
2016,1989,1,1.0,2.0,16.16
2017,1989,2,1.0,2.0,17.37
2018,1989,3,1.0,2.0,19.96
2019,1989,4,1.0,2.0,14.71
2020,1989,5,1.0,2.0,15.3
2021,1989,6,1.0,2.0,15.23
2022,1989,7,1.0,2.0,15.48
2023,1989,8,1.0,2.0,16.02
2024,1989,9,1.0,2.0,15.99
2025,1989,10,1.0,2.0,15.99
2026,1989,11,1.0,2.0,20.06
2027,1989,12,1.0,2.0,22.22
2028,1990,1,1.0,2.0,24.74
2029,1990,2,1.0,2.0,22.5
2030,1990,3,1.0,2.0,25.09
2031,1990,4,1.0,2.0,25.03
2032,1990,5,1.0,2.0,27.16
2033,1990,6,1.0,2.0,27.34
2034,1990,7,1.0,2.0,27.47
2035,1990,8,1.0,2.0,30.64
2036,1990,9,1.0,2.0,33.02
2037,1990,10,1.0,2.0,35.12
2038,1990,11,1.0,2.0,35.22
2039,1990,12,1.0,2.0,57.97
2040,1991,1,1.0,2.0,60.95
2041,1991,2,1.0,2.0,48.56
2042,1991,3,1.0,2.0,38.62
2043,1991,4,1.0,2.0,35.07
2044,1991,5,1.0,2.0,34.58
2045,1991,6,1.0,2.0,35.88
2046,1991,7,1.0,2.0,39.52
2047,1991,8,1.0,2.0,43.18
2048,1991,9,1.0,2.0,42.59
2049,1991,10,1.0,2.0,44.21
2050,1991,11,1.0,2.0,44.17
2051,1991,12,1.0,2.0,48.29
2052,1992,1,1.0,2.0,46.83
2053,1992,2,1.0,2.0,51.6
2054,1992,3,1.0,2.0,58.8
2055,1992,4,1.0,2.0,54.5
2056,1992,5,1.0,2.0,59.51
2057,1992,6,1.0,2.0,62.03
2058,1992,7,1.0,2.0,61.55
2059,1992,8,1.0,2.0,61.59
2060,1992,9,1.0,2.0,60.06
2061,1992,10,1.0,2.0,66.17
2062,1992,11,1.0,2.0,66.33
2063,1992,12,1.0,2.0,65.99
2064,1993,1,1.0,2.0,67.43
2065,1993,2,1.0,2.0,63.61
2066,1993,3,1.0,2.0,70.22
2067,1993,4,1.0,2.0,65.91
2068,1993,5,1.0,2.0,73.28
2069,1993,6,1.0,2.0,77.22
2070,1993,7,1.0,2.0,76.1
2071,1993,8,1.0,2.0,78.18
2072,1993,9,1.0,2.0,60.52
2073,1993,10,1.0,2.0,71.99
2074,1993,11,1.0,2.0,89.67
2075,1993,12,1.0,2.0,75.75
2076,1994,1,1.0,2.0,74.02
2077,1994,2,1.0,2.0,76.07
2078,1994,3,1.0,2.0,90.38
2079,1994,4,1.0,2.0,76.48
2080,1994,5,1.0,2.0,92.4
2081,1994,6,1.0,2.0,95.26
